addresses,hw_vendor,id,last_seen,names,os,os_version,sources
10.0.7.30,Microsoft,042a9e5a-f634-4ae2-bd98-c5e688b0625f,1759385538,RZHQ-LAPTOP-730,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
"10.0.8.37, 192.168.30.56",Apple,04fe7752-3e99-4dff-86f9-915eee5c5470,1759385618,RZHQ-LAPTOP-837,Apple macOS,,"AzureAD, CrowdStrike, Custom, Nessus, runZero"
10.0.12.20,Microsoft,058f4557-034f-42fa-a4ea-36c41b75b75a,1759385530,RZDC-LAPTOP-1220,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
"10.0.13.29, 192.168.30.56",Apple,05cae968-afa4-42be-b917-dc5c2db93112,1759385619,RZDC-LAPTOP-1329,Apple macOS,,"AzureAD, CrowdStrike, Custom, Nessus, runZero"
"23.20.0.16, 172.31.0.16, fde9:727a:fd38:8773:1088:fd34:80c0:7b82",AWS,01c4be39-f842-43f2-a262-b12f034b8e98,1759385644,"RZCLOUD-SERVER-016, RZCLOUD-SERVER-016.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-016.COMPUTE.INTERNAL, RZCLOUD-SERVER-016.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.4.11, 172.31.4.11, fde9:727a:9e9b:40e:c957:45e5:d83d:3981",AWS,05d17427-a221-477b-9b6d-a72a798bbf36,1759385646,"RZCLOUD-SERVER-411, RZCLOUD-SERVER-411.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-411.COMPUTE.INTERNAL, RZCLOUD-SERVER-411.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"10.0.12.31, 192.168.30.56",Apple,0d862105-7792-4afb-98f6-21bffb9bb384,1759385619,RZDC-LAPTOP-1231,Apple macOS,,"AzureAD, CrowdStrike, Custom, Nessus, runZero"
10.0.14.26,Microsoft,0806dec2-13d8-4315-98ff-bb6fa27f3108,1759385533,RZDC-LAPTOP-1426,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
10.0.17.12,Microsoft,0bc38a85-2de9-4836-bc1c-6b595da7f98b,1759385537,RZDC-LAPTOP-1712,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
10.0.18.36,Apple,0a9ebdda-7fd5-4b14-a61b-03e869f96369,1759385538,RZDC-LAPTOP-1836,Apple macOS,14,runZero
"23.20.4.8, 172.31.4.8, fde9:727a:1146:a5cf:e15d:41ae:5cf1:5e44",AWS,0cae6173-33e3-483b-8ad3-53795c738484,1759385644,"RZCLOUD-SERVER-48, RZCLOUD-SERVER-48.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-48.COMPUTE.INTERNAL, RZCLOUD-SERVER-48.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"10.0.9.12, 192.168.30.56",Apple,12f9962d-1f81-47a0-8208-dcb6935dc20f,1759385621,RZHQ-LAPTOP-912,Apple macOS,,"AzureAD, CrowdStrike, Custom, Nessus, runZero"
"23.20.0.23, 172.31.0.23, fde9:727a:4d3d:fdd2:b7ba:1b4:4236:2988",AWS,14354b3d-8559-40b4-b092-173470241fd8,1759385646,"RZCLOUD-SERVER-023, RZCLOUD-SERVER-023.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-023.COMPUTE.INTERNAL, RZCLOUD-SERVER-023.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"10.0.6.8, 192.168.30.56",Apple,1e992938-ddb7-4170-9c39-2acb7dbcafda,1759385617,RZHQ-LAPTOP-68,Apple macOS,,"AzureAD, CrowdStrike, Custom, Nessus, runZero"
"10.0.11.40, 192.168.30.56",Apple,1c3c9ece-8254-476e-8968-2db4fac3a9e9,1759385617,RZDC-LAPTOP-1140,Apple macOS,,"AzureAD, CrowdStrike, Custom, Nessus, runZero"
10.0.15.39,Microsoft,1dfc7b59-0195-407f-a95b-b96f438d2da9,1759385535,RZDC-LAPTOP-1539,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
"23.20.0.38, 172.31.0.38, fde9:727a:f887:c892:73de:ff7e:e682:e2fc",AWS,1e664e7f-a19b-444b-96d0-ccfbe7c8985c,1759385647,"RZCLOUD-SERVER-038, RZCLOUD-SERVER-038.CORP.RUNZERO.COM, RZCLOUD-SERVER-038.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-038.COMPUTE.INTERNAL, RZCLOUD-SERVER-038.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.2.7, 172.31.2.7, fde9:727a:6da5:4810:46fb:58c4:858c:4dd9",AWS,1bff9b62-3563-4300-a70a-6692da4fac2d,1759385646,"RZCLOUD-SERVER-27, RZCLOUD-SERVER-27.RUNZERO.LOCAL, RZCLOUD-SERVER-27.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-27.COMPUTE.INTERNAL, RZCLOUD-SERVER-27.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.3.37, 172.31.3.37, fde9:727a:fb22:2db:50cf:4d87:6bc0:d588",AWS,1fab98c7-2ae8-4e8a-8f63-914e5e5b4acb,1759385645,"RZCLOUD-SERVER-337, RZCLOUD-SERVER-337.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-337.COMPUTE.INTERNAL, RZCLOUD-SERVER-337.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
10.0.13.47,Apple,251a95cf-a9ac-4c23-adc1-0d9721c47053,1759385532,RZDC-LAPTOP-1347,Apple macOS,14,runZero
10.0.19.43,Apple,2765fa0d-1137-4acb-adcd-d292957e0c7f,1759385541,RZDC-LAPTOP-1943,Apple macOS,14,runZero
"23.20.0.14, 172.31.0.14, fde9:727a:340:5f43:ca71:1bbd:cab6:d296",AWS,26f0d2e4-5fd3-4760-ac8f-ff8ad8fc69ca,1759385646,"RZCLOUD-SERVER-014, RZCLOUD-SERVER-014.CORP.RUNZERO.COM, RZCLOUD-SERVER-014.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-014.COMPUTE.INTERNAL, RZCLOUD-SERVER-014.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.4.45, 172.31.4.45, fde9:727a:5fd0:3225:aa30:47e9:e4b6:9512",AWS,23e6f167-effd-429f-8dd5-08e718ae2ec7,1759385646,"RZCLOUD-SERVER-445, RZCLOUD-SERVER-445.CORP.RUNZERO.COM, RZCLOUD-SERVER-445.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-445.COMPUTE.INTERNAL, RZCLOUD-SERVER-445.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"10.0.5.30, 192.168.30.56",Apple,2be906ac-1dcf-4a4f-adf5-6030a42fd620,1759385618,RZHQ-LAPTOP-530,Apple macOS,,"AzureAD, CrowdStrike, Custom, Nessus, runZero"
"10.0.15.44, 192.168.30.56",Apple,2e1e1e5d-be0a-4e3e-b592-54977081f72f,1759385617,RZDC-LAPTOP-1544,Apple macOS,,"AzureAD, CrowdStrike, Custom, Nessus, runZero"
"23.20.0.33, 172.31.0.33, fde9:727a:4ccc:c6b0:bec2:8ebd:1c1d:2d8c",AWS,28c4a274-0c87-4b91-aefb-c8c0c261559f,1759385645,"RZCLOUD-SERVER-033, RZCLOUD-SERVER-033.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-033.COMPUTE.INTERNAL, RZCLOUD-SERVER-033.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.0.42, 172.31.0.42, fde9:727a:6f05:72a1:9c64:51f6:b6c5:6150",AWS,2f54f728-e1da-4c8d-b193-5171dac78923,1759385645,"RZCLOUD-SERVER-042, RZCLOUD-SERVER-042.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-042.COMPUTE.INTERNAL, RZCLOUD-SERVER-042.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.4.5, 172.31.4.5, fde9:727a:32d3:3f68:e11:25eb:ce:6a0e",AWS,2cf0f9ea-0ccf-4510-970a-c6208bf195cb,1759385645,"RZCLOUD-SERVER-45, RZCLOUD-SERVER-45.RUNZERO.LOCAL, RZCLOUD-SERVER-45.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-45.COMPUTE.INTERNAL, RZCLOUD-SERVER-45.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"10.0.5.3, 192.168.30.56",Apple,3406858c-f39f-4a29-94d7-3a4d1c9651b2,1759385619,RZHQ-LAPTOP-53,Apple macOS,,"AzureAD, CrowdStrike, Custom, Nessus, runZero"
10.0.7.15,Apple,3202e9a9-f131-44ce-a0a9-31cdfcdeaf6f,1759385538,RZHQ-LAPTOP-715,Apple macOS,14,runZero
10.0.13.19,Microsoft,350d9d05-701b-4623-9db2-248413b5d68a,1759385532,RZDC-LAPTOP-1319,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
"23.20.0.13, 172.31.0.13, fde9:727a:65f:d9a2:bcfb:60b4:87a3:8056",AWS,35408183-e982-44f3-8c42-bd14f7366809,1759385644,"RZCLOUD-SERVER-013, RZCLOUD-SERVER-013.RUNZERO.LOCAL, RZCLOUD-SERVER-013.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-013.COMPUTE.INTERNAL, RZCLOUD-SERVER-013.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.1.36, 172.31.1.36, fde9:727a:bf4:cef2:400a:49d8:bf00:8997",AWS,31f5359c-d65f-4934-8db2-403cc66f9d86,1759385644,"RZCLOUD-SERVER-136, RZCLOUD-SERVER-136.CORP.RUNZERO.COM, RZCLOUD-SERVER-136.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-136.COMPUTE.INTERNAL, RZCLOUD-SERVER-136.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.3.8, 172.31.3.8, fde9:727a:2dd3:d2a7:2453:c784:460b:1fc6",AWS,31e60e4f-8f4c-4f00-bc9e-8c13acff01b3,1759385644,"RZCLOUD-SERVER-38, RZCLOUD-SERVER-38.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-38.COMPUTE.INTERNAL, RZCLOUD-SERVER-38.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
10.0.1.23,Proxmox,3cd3173f-3f57-441d-8dcf-fbe3cfcad071,1759385530,RZHQ-LAPTOP-123,Microsoft Windows 11 (22H2),22H2,runZero
10.0.18.4,Microsoft,3a679c97-9046-41fd-b16f-d4a90c9e4ddd,1759385537,RZDC-LAPTOP-184,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
"23.20.0.50, 172.31.0.50, fde9:727a:61b4:1d51:205b:62e7:9490:8f94",AWS,3d6c9764-1681-44e4-b4d9-db709cec7a63,1759385646,"RZCLOUD-SERVER-050, RZCLOUD-SERVER-050.RUNZERO.LOCAL, RZCLOUD-SERVER-050.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-050.COMPUTE.INTERNAL, RZCLOUD-SERVER-050.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
10.0.17.29,Microsoft,4207f4fa-d8a3-43d6-8ee7-6abc7ff1e232,1759385537,RZDC-LAPTOP-1729,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
"23.20.0.44, 172.31.0.44, fde9:727a:785b:a6e9:749f:799d:92b7:2a76",AWS,42a46e32-07cc-4ba1-af43-472a1e83773c,1759385645,"RZCLOUD-SERVER-044, RZCLOUD-SERVER-044.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-044.COMPUTE.INTERNAL, RZCLOUD-SERVER-044.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.1.28, 172.31.1.28, fde9:727a:fb9c:e285:b403:c70d:79e4:827b",AWS,4345c2e4-09a3-40fc-a09f-19524c0d82ab,1759385645,"RZCLOUD-SERVER-128, RZCLOUD-SERVER-128.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-128.COMPUTE.INTERNAL, RZCLOUD-SERVER-128.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.3.7, 172.31.3.7, fde9:727a:d669:a18e:75ea:890b:85c0:69cc",AWS,44e0a533-eac1-486b-ab6d-327126ad202e,1759385645,"RZCLOUD-SERVER-37, RZCLOUD-SERVER-37.RUNZERO.LOCAL, RZCLOUD-SERVER-37.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-37.COMPUTE.INTERNAL, RZCLOUD-SERVER-37.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
10.0.1.16,Microsoft,4ac9618b-b322-461a-badb-ed9ecfb64059,1759385530,RZHQ-LAPTOP-116,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
"10.0.13.22, 192.168.30.56",Apple,4f4eeb83-fa16-4db4-8b50-9227ba281fc6,1759385607,"RZDC-LAPTOP-1322, RZHQ-LAPTOP-912",Apple macOS,14.0,"Custom, runZero"
"23.20.0.24, 172.31.0.24, fde9:727a:8a60:15ce:7a23:b20b:904f:9c9e",AWS,4b6372ef-9072-43e9-b612-1360490eb3f9,1759385646,"RZCLOUD-SERVER-024, RZCLOUD-SERVER-024.CORP.RUNZERO.COM, RZCLOUD-SERVER-024.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-024.COMPUTE.INTERNAL, RZCLOUD-SERVER-024.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.1.33, 172.31.1.33, fde9:727a:f780:7a4e:870b:bfab:58e2:1ad2",AWS,48858b5b-5ef5-4b42-87d3-5d593bc2656c,1759385644,"RZCLOUD-SERVER-133, RZCLOUD-SERVER-133.CORP.RUNZERO.COM, RZCLOUD-SERVER-133.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-133.COMPUTE.INTERNAL, RZCLOUD-SERVER-133.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.1.45, 172.31.1.45, fde9:727a:8d52:b5c6:6548:dc19:c2d3:e784",AWS,4e87093f-74af-4a72-907f-01c24f84f31e,1759385644,"RZCLOUD-SERVER-145, RZCLOUD-SERVER-145.CORP.RUNZERO.COM, RZCLOUD-SERVER-145.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-145.COMPUTE.INTERNAL, RZCLOUD-SERVER-145.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.2.28, 172.31.2.28, fde9:727a:94e:e06d:ddc:7e2a:685e:d67f",AWS,484f9f53-47fd-47eb-a0cd-604314d9955a,1759385645,"RZCLOUD-SERVER-228, RZCLOUD-SERVER-228.CORP.RUNZERO.COM, RZCLOUD-SERVER-228.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-228.COMPUTE.INTERNAL, RZCLOUD-SERVER-228.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.3.49, 172.31.3.49, fde9:727a:179b:8700:4a72:179d:172e:e20f",AWS,4d3788c6-d497-461a-ba31-a0b81b9401eb,1759385644,"RZCLOUD-SERVER-349, RZCLOUD-SERVER-349.CORP.RUNZERO.COM, RZCLOUD-SERVER-349.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-349.COMPUTE.INTERNAL, RZCLOUD-SERVER-349.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"10.0.5.50, 192.168.30.56",Apple,54ab3143-2040-4d6f-8b21-9d0d468ed70e,1759385620,RZHQ-LAPTOP-550,Apple macOS,,"AzureAD, CrowdStrike, Custom, Nessus, runZero"
10.0.16.18,Apple,512a5fe1-c0e2-411b-92ef-fe11e08dd153,1759385536,RZDC-LAPTOP-1618,Apple macOS,14,runZero
"23.20.0.27, 172.31.0.27, fde9:727a:8039:c210:53ee:b69f:3fa:eaec",AWS,519be8c1-bb93-49bf-98cd-e020bb83c559,1759385646,"RZCLOUD-SERVER-027, RZCLOUD-SERVER-027.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-027.COMPUTE.INTERNAL, RZCLOUD-SERVER-027.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.1.48, 172.31.1.48, fde9:727a:c0ab:3648:9ee0:ce6d:ee0d:e1bd",AWS,5453a338-20a0-4978-91e5-b75f6046f7dc,1759385645,"RZCLOUD-SERVER-148, RZCLOUD-SERVER-148.CORP.RUNZERO.COM, RZCLOUD-SERVER-148.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-148.COMPUTE.INTERNAL, RZCLOUD-SERVER-148.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
