addresses,hw_vendor,id,last_seen,names,os,os_version,sources
"23.20.2.40, 172.31.2.40, fde9:727a:ffff:e853:ae74:9a2b:24c6:f037",AWS,546696b6-7258-44f1-b1a6-ecf4ff872358,1759385644,"RZCLOUD-SERVER-240, RZCLOUD-SERVER-240.RUNZERO.LOCAL, RZCLOUD-SERVER-240.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-240.COMPUTE.INTERNAL, RZCLOUD-SERVER-240.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.4.12, 172.31.4.12, fde9:727a:4027:375d:a71d:ac85:89c6:7dc3",AWS,557497dc-0537-48ff-a858-63031469a5d2,1759385646,"RZCLOUD-SERVER-412, RZCLOUD-SERVER-412.CORP.RUNZERO.COM, RZCLOUD-SERVER-412.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-412.COMPUTE.INTERNAL, RZCLOUD-SERVER-412.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"10.0.1.27, 192.168.30.56",Apple,5a6fba3e-d64a-402d-bc89-294ad4c93b29,1759385619,RZHQ-LAPTOP-127,Apple macOS,,"AzureAD, CrowdStrike, Custom, Nessus, runZero"
"10.0.8.43, 192.168.30.56",Apple,58b7bbf0-96fc-4011-9575-dbb676a63668,1759385619,RZHQ-LAPTOP-843,Apple macOS,,"AzureAD, CrowdStrike, Custom, Nessus, runZero"
"10.0.14.25, 192.168.30.56",Apple,5c395c05-ebc0-40db-8460-9bad6de7a6b8,1759385619,RZDC-LAPTOP-1425,Apple macOS,,"AzureAD, CrowdStrike, Custom, Nessus, runZero"
"23.20.2.19, 172.31.2.19, fde9:727a:22bc:d20d:c3a2:b1be:8ccc:117d",AWS,5d1cf381-508e-45e9-b981-a28720600e4d,1759385644,"RZCLOUD-SERVER-219, RZCLOUD-SERVER-219.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-219.COMPUTE.INTERNAL, RZCLOUD-SERVER-219.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.3.22, 172.31.3.22, fde9:727a:62d0:2397:befd:4fe:c119:5414",AWS,5e49ee4b-9987-479a-beb2-6f8314fff63d,1759385645,"RZCLOUD-SERVER-322, RZCLOUD-SERVER-322.RUNZERO.LOCAL, RZCLOUD-SERVER-322.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-322.COMPUTE.INTERNAL, RZCLOUD-SERVER-322.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.0.45, 172.31.0.45, fde9:727a:cdd5:42a5:2f41:507c:fa55:b0be",AWS,67e0b95f-db00-4515-b16e-530ea3fe505d,1759385646,"RZCLOUD-SERVER-045, RZCLOUD-SERVER-045.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-045.COMPUTE.INTERNAL, RZCLOUD-SERVER-045.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.1.30, 172.31.1.30, fde9:727a:fef6:2179:acc:c4a2:231c:6d44",AWS,61e831dc-2467-4616-9719-d2769a88c6ef,1759385645,"RZCLOUD-SERVER-130, RZCLOUD-SERVER-130.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-130.COMPUTE.INTERNAL, RZCLOUD-SERVER-130.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
10.0.13.31,Apple,69a31d5c-e5b7-449e-9645-295dd8318d19,1759385532,RZDC-LAPTOP-1331,Apple macOS,14,runZero
10.0.15.37,Apple,686fff0c-c535-4550-8f74-20c4e0d882c8,1759385535,RZDC-LAPTOP-1537,Apple macOS,14,runZero
"23.20.0.19, 172.31.0.19, fde9:727a:fa85:7919:ef29:9650:dd21:475",AWS,6878e939-8b0d-417d-9666-3837b332af4f,1759385646,"RZCLOUD-SERVER-019, RZCLOUD-SERVER-019.CORP.RUNZERO.COM, RZCLOUD-SERVER-019.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-019.COMPUTE.INTERNAL, RZCLOUD-SERVER-019.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.0.9, 172.31.0.9, fde9:727a:69a4:577c:1e96:c3d3:5a5c:5b37",AWS,764bfd03-c9b1-46fb-8ab0-1cf7f0f92f63,1759385645,"RZCLOUD-SERVER-09, RZCLOUD-SERVER-09.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-09.COMPUTE.INTERNAL, RZCLOUD-SERVER-09.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.0.15, 172.31.0.15, fde9:727a:fedc:d696:b4a1:1382:cd2f:4541",AWS,722bfd0a-e715-478b-b8a2-515b5373f2b1,1759385644,"RZCLOUD-SERVER-015, RZCLOUD-SERVER-015.RUNZERO.LOCAL, RZCLOUD-SERVER-015.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-015.COMPUTE.INTERNAL, RZCLOUD-SERVER-015.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.1.24, 172.31.1.24, fde9:727a:d712:e894:b5a3:188f:6bd4:1dcd",AWS,712f3d60-58e3-414e-a87a-baf9fef5478d,1759385647,"RZCLOUD-SERVER-124, RZCLOUD-SERVER-124.CORP.RUNZERO.COM, RZCLOUD-SERVER-124.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-124.COMPUTE.INTERNAL, RZCLOUD-SERVER-124.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.3.4, 172.31.3.4, fde9:727a:6d75:e974:31d6:cc99:fc17:5625",AWS,72d64a68-5bab-4908-8666-3a4f77f1f772,1759385644,"RZCLOUD-SERVER-34, RZCLOUD-SERVER-34.RUNZERO.LOCAL, RZCLOUD-SERVER-34.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-34.COMPUTE.INTERNAL, RZCLOUD-SERVER-34.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.3.24, 172.31.3.24, fde9:727a:b83:875c:c2cd:800c:a33c:716f",AWS,73448eed-4d7d-4872-9c15-8da107a8da20,1759385646,"RZCLOUD-SERVER-324, RZCLOUD-SERVER-324.CORP.RUNZERO.COM, RZCLOUD-SERVER-324.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-324.COMPUTE.INTERNAL, RZCLOUD-SERVER-324.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.4.29, 172.31.4.29, fde9:727a:ff0b:3d51:b50f:34b8:4794:f8f9",AWS,77038b9d-4da2-42b7-9999-e06328b8c967,1759385646,"RZCLOUD-SERVER-429, RZCLOUD-SERVER-429.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-429.COMPUTE.INTERNAL, RZCLOUD-SERVER-429.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
10.0.1.39,Apple,7af4fce1-70dc-4586-a1b5-d5f32c17b58c,1759385530,RZHQ-LAPTOP-139,Apple macOS,14,runZero
10.0.3.11,Apple,7bed2890-9118-4e45-95d9-a4c2d23fe31e,1759385532,RZHQ-LAPTOP-311,Apple macOS,,"AzureAD, CrowdStrike, Nessus, runZero"
10.0.6.9,Microsoft,78b97f08-eee7-4e68-b207-4f6e88fb10e1,1759385536,RZHQ-LAPTOP-69,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
10.0.12.2,,79dfdc1c-9588-4ec3-a444-c4dbaccce7dc,1759385530,RZDC-FIREWALL-122,Microsoft Windows,,runZero
"23.20.0.5, 172.31.0.5, fde9:727a:2967:1cfb:b31a:e236:235f:d871",AWS,7d3ecadf-8fc5-4609-ac53-75ff7fbf79d1,1759385645,"RZCLOUD-SERVER-05, RZCLOUD-SERVER-05.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-05.COMPUTE.INTERNAL, RZCLOUD-SERVER-05.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.1.50, 172.31.1.50, fde9:727a:dbd2:5f70:be93:a9a:a199:7c73",AWS,7ebb7f2a-4388-4c54-9157-fda6846a5776,1759385645,"RZCLOUD-SERVER-150, RZCLOUD-SERVER-150.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-150.COMPUTE.INTERNAL, RZCLOUD-SERVER-150.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.2.5, 172.31.2.5, fde9:727a:e1fa:a97:fe1a:5fce:86db:fa8b",AWS,7d456910-78e5-4422-8778-bb37fb921db0,1759385644,"RZCLOUD-SERVER-25, RZCLOUD-SERVER-25.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-25.COMPUTE.INTERNAL, RZCLOUD-SERVER-25.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.4.1, 172.31.4.1, fde9:727a:aa88:4cbe:609c:3d36:a236:f14e",AWS,78a11cfc-a419-4fca-95e6-386588c71d2e,1759385644,"RZCLOUD-SERVER-41, RZCLOUD-SERVER-41.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-41.COMPUTE.INTERNAL, RZCLOUD-SERVER-41.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.2.33, 172.31.2.33, fde9:727a:ac86:8ade:3737:cba4:fa7c:426",AWS,842b7304-5a2a-4495-92f6-ce5de66a5a5e,1759385646,"RZCLOUD-SERVER-233, RZCLOUD-SERVER-233.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-233.COMPUTE.INTERNAL, RZCLOUD-SERVER-233.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.2.50, 172.31.2.50, fde9:727a:fdbe:8bcd:967c:f43d:d124:55cf",AWS,81f802a8-04ab-491c-9525-0daf3758f90d,1759385644,"RZCLOUD-SERVER-250, RZCLOUD-SERVER-250.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-250.COMPUTE.INTERNAL, RZCLOUD-SERVER-250.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.4.49, 172.31.4.49, fde9:727a:6b90:ace4:f442:f6ba:494f:fec0",AWS,8416902e-c965-496b-86d4-49a71e24fc5b,1759385645,"RZCLOUD-SERVER-449, RZCLOUD-SERVER-449.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-449.COMPUTE.INTERNAL, RZCLOUD-SERVER-449.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
10.0.4.50,Microsoft,890d9499-5289-49d1-be13-a61247e4a890,1759385535,RZHQ-LAPTOP-450,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
"23.20.0.34, 172.31.0.34, fde9:727a:2819:c039:3227:766a:de30:fe6",AWS,8bcc5ea3-9839-44e0-bbdf-c6b4852384f4,1759385646,"RZCLOUD-SERVER-034, RZCLOUD-SERVER-034.CORP.RUNZERO.COM, RZCLOUD-SERVER-034.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-034.COMPUTE.INTERNAL, RZCLOUD-SERVER-034.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.0.48, 172.31.0.48, fde9:727a:b035:727a:2ce1:9aef:467c:94f6",AWS,8bfc5602-d30c-4eba-b898-24de1021877a,1759385644,"RZCLOUD-SERVER-048, RZCLOUD-SERVER-048.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-048.COMPUTE.INTERNAL, RZCLOUD-SERVER-048.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.1.10, 172.31.1.10, fde9:727a:2843:1b26:483b:6d02:aeac:582f",AWS,8b1707d2-fbf3-4f41-b42d-c2d33a1b4f9d,1759385644,"RZCLOUD-SERVER-110, RZCLOUD-SERVER-110.CORP.RUNZERO.COM, RZCLOUD-SERVER-110.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-110.COMPUTE.INTERNAL, RZCLOUD-SERVER-110.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.1.25, 172.31.1.25, fde9:727a:5e0b:bb23:ab52:e042:6efd:8676",AWS,8dc76021-2375-415a-93f0-5ddbd3201dee,1759385644,"RZCLOUD-SERVER-125, RZCLOUD-SERVER-125.CORP.RUNZERO.COM, RZCLOUD-SERVER-125.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-125.COMPUTE.INTERNAL, RZCLOUD-SERVER-125.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.1.29, 172.31.1.29, fde9:727a:7a0:7646:9ef9:1797:ee55:6f54",AWS,8c91248c-f17b-4a7e-b44d-259e1b3cbb69,1759385645,"RZCLOUD-SERVER-129, RZCLOUD-SERVER-129.RUNZERO.LOCAL, RZCLOUD-SERVER-129.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-129.COMPUTE.INTERNAL, RZCLOUD-SERVER-129.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.2.1, 172.31.2.1, fde9:727a:ecba:ee03:e391:a239:2678:99ca",AWS,8fee3140-4ba9-440f-a86e-0eda6a9feee1,1759385646,"RZCLOUD-SERVER-21, RZCLOUD-SERVER-21.RUNZERO.LOCAL, RZCLOUD-SERVER-21.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-21.COMPUTE.INTERNAL, RZCLOUD-SERVER-21.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.2.44, 172.31.2.44, fde9:727a:47dd:a308:3189:f76d:58e7:3f2e",AWS,8f6fb153-2cc0-47c0-bc64-c59b4672794e,1759385646,"RZCLOUD-SERVER-244, RZCLOUD-SERVER-244.RUNZERO.LOCAL, RZCLOUD-SERVER-244.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-244.COMPUTE.INTERNAL, RZCLOUD-SERVER-244.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.1.16, 172.31.1.16, fde9:727a:ea78:29b6:2502:31a3:b6c2:de",AWS,9588c0cc-0e51-4542-921e-1bbed9bd1ed0,1759385646,"RZCLOUD-SERVER-116, RZCLOUD-SERVER-116.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-116.COMPUTE.INTERNAL, RZCLOUD-SERVER-116.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.1.19, 172.31.1.19, fde9:727a:e34:3980:b6d3:e75b:ed06:9ab9",AWS,95fdab42-b256-4c8b-b437-45157017efbb,1759385644,"RZCLOUD-SERVER-119, RZCLOUD-SERVER-119.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-119.COMPUTE.INTERNAL, RZCLOUD-SERVER-119.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.1.32, 172.31.1.32, fde9:727a:5323:bed1:ea64:e334:9165:a31a",AWS,92a70279-3288-45dd-8fb6-9e5d5a95f92d,1759385646,"RZCLOUD-SERVER-132, RZCLOUD-SERVER-132.CORP.RUNZERO.COM, RZCLOUD-SERVER-132.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-132.COMPUTE.INTERNAL, RZCLOUD-SERVER-132.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.3.1, 172.31.3.1, fde9:727a:ca3b:f8a0:fdf9:4578:f16a:1b09",AWS,901bc28b-072e-47f7-bbdf-04311cb46538,1759385644,"RZCLOUD-SERVER-31, RZCLOUD-SERVER-31.RUNZERO.LOCAL, RZCLOUD-SERVER-31.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-31.COMPUTE.INTERNAL, RZCLOUD-SERVER-31.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.3.12, 172.31.3.12, fde9:727a:3bbc:b4d9:5854:d07d:5efb:8d1d",AWS,95382b11-a16b-481b-aebb-d0763330d366,1759385645,"RZCLOUD-SERVER-312, RZCLOUD-SERVER-312.RUNZERO.LOCAL, RZCLOUD-SERVER-312.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-312.COMPUTE.INTERNAL, RZCLOUD-SERVER-312.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.3.14, 172.31.3.14, fde9:727a:e181:49ef:1fe1:d455:165:e99d",AWS,91d8dd30-fc04-4c4a-b2f7-e5dd7688d5ac,1759385645,"RZCLOUD-SERVER-314, RZCLOUD-SERVER-314.CORP.RUNZERO.COM, RZCLOUD-SERVER-314.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-314.COMPUTE.INTERNAL, RZCLOUD-SERVER-314.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.4.31, 172.31.4.31, fde9:727a:44a7:8429:bd05:55b5:6a89:23b3",AWS,96594b10-eeef-4466-a470-58c3db1e36bb,1759385646,"RZCLOUD-SERVER-431, RZCLOUD-SERVER-431.RUNZERO.LOCAL, RZCLOUD-SERVER-431.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-431.COMPUTE.INTERNAL, RZCLOUD-SERVER-431.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
