addresses,hw_vendor,id,last_seen,names,os,os_version,sources
10.0.6.26,Microsoft,9ac51f5b-6264-4cd0-bfad-27ab12f8a70d,1759385537,RZHQ-LAPTOP-626,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
"10.0.7.37, 192.168.30.56",Apple,9a2bab62-3dab-45cb-bb57-f5944e51e84e,1759385618,RZHQ-LAPTOP-737,Apple macOS,,"AzureAD, CrowdStrike, Custom, Nessus, runZero"
10.0.17.2,,9b395f3b-a918-461d-a4f9-ceefc5672b95,1759385537,RZDC-FIREWALL-172,Microsoft Windows,,runZero
10.0.18.43,Microsoft,9d87d424-4c5b-44f4-be47-a79de42dfc84,1759385539,RZDC-LAPTOP-1843,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
"23.20.2.4, 172.31.2.4, fde9:727a:7d18:43e4:239:1097:df52:ab87",AWS,9b01b0e2-383c-41b7-9934-f4fe26222b19,1759385646,"RZCLOUD-SERVER-24, RZCLOUD-SERVER-24.CORP.RUNZERO.COM, RZCLOUD-SERVER-24.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-24.COMPUTE.INTERNAL, RZCLOUD-SERVER-24.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.2.49, 172.31.2.49, fde9:727a:58c5:f62b:9c23:d5f4:4caf:c3be",AWS,9f2ef41a-32c8-4077-be22-a87934f7d1cf,1759385646,"RZCLOUD-SERVER-249, RZCLOUD-SERVER-249.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-249.COMPUTE.INTERNAL, RZCLOUD-SERVER-249.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
10.0.13.20,Microsoft,a6872c42-c625-461b-9e8e-21ac7cf70ff2,1759385532,RZDC-LAPTOP-1320,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
10.0.17.44,Microsoft,a6a7acf0-09ad-4ad3-9172-ef0543ff99b4,1759385537,RZDC-LAPTOP-1744,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
10.0.7.16,Microsoft,a994bff5-48bc-41c2-9268-c1902bc5933d,1759385538,RZHQ-LAPTOP-716,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
10.0.11.8,Microsoft,ab493bcb-51ff-425d-8e14-f00d71628034,1759385528,RZDC-LAPTOP-118,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
10.0.19.34,Proxmox,affa5024-f742-4e92-9458-3d697013bc8d,1759385540,RZDC-LAPTOP-1934,Microsoft Windows 11 (22H2),22H2,runZero
"23.20.3.30, 172.31.3.30, fde9:727a:dda0:72:a941:1d3b:1be5:849e",AWS,ac2909a5-8d3e-4d5a-9895-c3685b08bfef,1759385646,"RZCLOUD-SERVER-330, RZCLOUD-SERVER-330.CORP.RUNZERO.COM, RZCLOUD-SERVER-330.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-330.COMPUTE.INTERNAL, RZCLOUD-SERVER-330.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"10.0.3.23, 192.168.30.56",Apple,b40ca2d3-cea1-4ab8-abfb-3f2ef2a4ba03,1759385617,RZHQ-LAPTOP-323,Apple macOS,,"AzureAD, CrowdStrike, Custom, Nessus, runZero"
"23.20.2.35, 172.31.2.35, fde9:727a:626e:14dd:7415:6662:a1ac:46ca",AWS,b1c32bbe-6707-4364-8a28-a2f1103d80ac,1759385645,"RZCLOUD-SERVER-235, RZCLOUD-SERVER-235.CORP.RUNZERO.COM, RZCLOUD-SERVER-235.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-235.COMPUTE.INTERNAL, RZCLOUD-SERVER-235.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.2.38, 172.31.2.38, fde9:727a:aab3:ae1f:4fea:5250:57a9:85b7",AWS,b4891d6f-c9fa-4b8e-a61e-3c723fedc829,1759385645,"RZCLOUD-SERVER-238, RZCLOUD-SERVER-238.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-238.COMPUTE.INTERNAL, RZCLOUD-SERVER-238.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
10.0.14.41,Microsoft,b8c5ed61-6555-49c6-a27e-27423928b6e4,1759385533,RZDC-LAPTOP-1441,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
10.0.15.18,Microsoft,baf983cc-20e4-4a37-95ea-54108cac64fb,1759385534,RZDC-LAPTOP-1518,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
"23.20.2.10, 172.31.2.10, fde9:727a:a3b9:1b78:c817:e9ec:cd52:8082",AWS,b9c152c9-3d8f-42e9-b537-bc95b3dde1a7,1759385645,"RZCLOUD-SERVER-210, RZCLOUD-SERVER-210.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-210.COMPUTE.INTERNAL, RZCLOUD-SERVER-210.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.2.18, 172.31.2.18, fde9:727a:8bb9:a24a:d96b:15d6:99fb:d3ff",AWS,b9f675f3-075a-4688-a626-21225c049c5d,1759385644,"RZCLOUD-SERVER-218, RZCLOUD-SERVER-218.CORP.RUNZERO.COM, RZCLOUD-SERVER-218.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-218.COMPUTE.INTERNAL, RZCLOUD-SERVER-218.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.3.29, 172.31.3.29, fde9:727a:95d0:7c18:e874:9ea0:a1ba:1ce9",AWS,bee33624-5aab-4456-b648-3cd39ce4afb4,1759385646,"RZCLOUD-SERVER-329, RZCLOUD-SERVER-329.RUNZERO.LOCAL, RZCLOUD-SERVER-329.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-329.COMPUTE.INTERNAL, RZCLOUD-SERVER-329.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.1.26, 172.31.1.26, fde9:727a:c40f:aca6:3d37:635e:101e:1ca9",AWS,c74e42a2-5e0e-4e6f-98a4-61093d3baf28,1759385645,"RZCLOUD-SERVER-126, RZCLOUD-SERVER-126.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-126.COMPUTE.INTERNAL, RZCLOUD-SERVER-126.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.2.42, 172.31.2.42, fde9:727a:b8df:e374:ab8a:4ac5:cd49:92d3",AWS,c37f7ce2-0ced-4c12-9e26-26c20f4f2529,1759385646,"RZCLOUD-SERVER-242, RZCLOUD-SERVER-242.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-242.COMPUTE.INTERNAL, RZCLOUD-SERVER-242.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.3.9, 172.31.3.9, fde9:727a:f778:d520:37f0:dde2:d0d9:20c2",AWS,c74a5b15-c928-481c-840b-0b58c1016316,1759385644,"RZCLOUD-SERVER-39, RZCLOUD-SERVER-39.CORP.RUNZERO.COM, RZCLOUD-SERVER-39.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-39.COMPUTE.INTERNAL, RZCLOUD-SERVER-39.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"10.0.6.29, 192.168.30.56",Apple,cd8e2595-e581-471b-a1e1-b7f1031b3f9e,1759385618,RZHQ-LAPTOP-629,Apple macOS,,"AzureAD, CrowdStrike, Custom, Nessus, runZero"
10.0.9.11,Microsoft,cde5c4f8-9e8c-461e-a891-26cf8e9f29c6,1759385541,RZHQ-LAPTOP-911,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
10.0.13.44,Microsoft,cb1f981b-f0b8-449f-8fcb-98c5a39d80cd,1759385532,RZDC-LAPTOP-1344,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
10.0.19.17,Microsoft,c8d1480f-5662-4a5c-acf7-21451e9c1ccb,1759385539,RZDC-LAPTOP-1917,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
"23.20.0.20, 172.31.0.20, fde9:727a:9066:b71e:d8a0:3ec7:26aa:149b",AWS,cb1d41f1-3b0d-48ef-8c5d-3fe072bc8997,1759385644,"RZCLOUD-SERVER-020, RZCLOUD-SERVER-020.RUNZERO.LOCAL, RZCLOUD-SERVER-020.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-020.COMPUTE.INTERNAL, RZCLOUD-SERVER-020.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.0.22, 172.31.0.22, fde9:727a:9a75:d36a:a1db:bf52:1771:14bd",AWS,cb2bc5d8-d9c6-46aa-af6b-fce4fecf55b0,1759385645,"RZCLOUD-SERVER-022, RZCLOUD-SERVER-022.RUNZERO.LOCAL, RZCLOUD-SERVER-022.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-022.COMPUTE.INTERNAL, RZCLOUD-SERVER-022.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.0.37, 172.31.0.37, fde9:727a:51f5:15e6:3fb2:cb2:9725:aaa4",AWS,c9982fd1-13b1-47d7-a1b9-e790097374be,1759385644,"RZCLOUD-SERVER-037, RZCLOUD-SERVER-037.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-037.COMPUTE.INTERNAL, RZCLOUD-SERVER-037.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.1.21, 172.31.1.21, fde9:727a:482a:e53b:3503:a23:c68c:ce6",AWS,c818dacf-af72-4ad0-99d6-6f986cfb4f6d,1759385644,"RZCLOUD-SERVER-121, RZCLOUD-SERVER-121.CORP.RUNZERO.COM, RZCLOUD-SERVER-121.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-121.COMPUTE.INTERNAL, RZCLOUD-SERVER-121.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.2.26, 172.31.2.26, fde9:727a:8873:4b67:5f18:52b1:cff1:f6d7",AWS,cab94579-38b6-4611-b1e1-ec09144fb678,1759385645,"RZCLOUD-SERVER-226, RZCLOUD-SERVER-226.RUNZERO.LOCAL, RZCLOUD-SERVER-226.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-226.COMPUTE.INTERNAL, RZCLOUD-SERVER-226.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.3.25, 172.31.3.25, fde9:727a:592e:c583:f3c4:8a44:226e:47da",AWS,d4989713-26b3-48b5-a396-2dafb4cdebc9,1759385646,"RZCLOUD-SERVER-325, RZCLOUD-SERVER-325.CORP.RUNZERO.COM, RZCLOUD-SERVER-325.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-325.COMPUTE.INTERNAL, RZCLOUD-SERVER-325.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.4.18, 172.31.4.18, fde9:727a:deb0:f9fb:7333:dc59:cd41:75ae",AWS,d621d83f-0eec-4b4f-95da-427cd5b38f4d,1759385646,"RZCLOUD-SERVER-418, RZCLOUD-SERVER-418.RUNZERO.LOCAL, RZCLOUD-SERVER-418.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-418.COMPUTE.INTERNAL, RZCLOUD-SERVER-418.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.1.39, 172.31.1.39, fde9:727a:2171:ea59:cc4c:8448:136f:7364",AWS,dabcd88c-69d0-419d-ab44-622bfe7b093d,1759385645,"RZCLOUD-SERVER-139, RZCLOUD-SERVER-139.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-139.COMPUTE.INTERNAL, RZCLOUD-SERVER-139.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.4.26, 172.31.4.26, fde9:727a:d7bf:fc00:f05f:92ef:9964:31f8",AWS,dda1d1ba-0cfb-4c10-8ac4-8157e9af6dea,1759385645,"RZCLOUD-SERVER-426, RZCLOUD-SERVER-426.CORP.RUNZERO.COM, RZCLOUD-SERVER-426.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-426.COMPUTE.INTERNAL, RZCLOUD-SERVER-426.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
10.0.0.31,Microsoft,e4ef9fcb-d326-40fe-9a2e-861fb48382ff,1759385529,RZHQ-LAPTOP-031,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
10.0.4.2,,e1f98d54-8e3f-466b-be3c-ac2cbaec1516,1759385534,RZHQ-FIREWALL-42,Microsoft Windows,,runZero
10.0.9.10,Apple,e4e4551e-9428-46fb-962a-e67f3063f6ae,1759385541,RZHQ-LAPTOP-910,Apple macOS,14,runZero
10.0.9.40,Apple,e21bc76a-80b9-47d0-942e-aa04b57464d7,1759385542,RZHQ-LAPTOP-940,Apple macOS,14,runZero
"23.20.0.31, 172.31.0.31, fde9:727a:1e0f:8f46:3781:ccbd:4bc5:6bf6",AWS,ea760e49-4bad-44b9-a125-2fecb4735e46,1759385644,"RZCLOUD-SERVER-031, RZCLOUD-SERVER-031.CORP.RUNZERO.COM, RZCLOUD-SERVER-031.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-031.COMPUTE.INTERNAL, RZCLOUD-SERVER-031.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.2.21, 172.31.2.21, fde9:727a:a288:c890:f9a0:8190:52d4:31b",AWS,e9cbe913-4b76-4138-b4d5-75980673af70,1759385646,"RZCLOUD-SERVER-221, RZCLOUD-SERVER-221.CORP.RUNZERO.COM, RZCLOUD-SERVER-221.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-221.COMPUTE.INTERNAL, RZCLOUD-SERVER-221.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.4.16, 172.31.4.16, fde9:727a:368a:6f4a:84cf:8fea:dc92:ece2",AWS,ef239043-3367-465a-9d6d-9a68c653d50d,1759385646,"RZCLOUD-SERVER-416, RZCLOUD-SERVER-416.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-416.COMPUTE.INTERNAL, RZCLOUD-SERVER-416.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
10.0.2.30,Apple,f5d78b41-2bb8-4b6e-93d3-ea60d725d99b,1759385531,RZHQ-LAPTOP-230,Apple macOS,,"AzureAD, CrowdStrike, Nessus, runZero"
10.0.9.2,,f28e14bf-5e36-48bf-8fb7-2b523345aeae,1759385541,RZHQ-FIREWALL-92,Microsoft Windows,,runZero
"23.20.0.49, 172.31.0.49, fde9:727a:81ba:15db:312:9c0c:d63c:2255",AWS,f4d2f407-b145-444b-a202-2a6995446a31,1759385646,"RZCLOUD-SERVER-049, RZCLOUD-SERVER-049.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-049.COMPUTE.INTERNAL, RZCLOUD-SERVER-049.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.1.7, 172.31.1.7, fde9:727a:a87e:8908:4ae2:d549:2f44:3cd8",AWS,f6739a66-40b9-4368-bb26-8ad6ec5bb063,1759385644,"RZCLOUD-SERVER-17, RZCLOUD-SERVER-17.RUNZERO.LOCAL, RZCLOUD-SERVER-17.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-17.COMPUTE.INTERNAL, RZCLOUD-SERVER-17.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.3.26, 172.31.3.26, fde9:727a:d5a1:922a:fb81:6d91:2dc7:566c",AWS,f4dc6582-7758-4349-9e76-40eedda75c35,1759385646,"RZCLOUD-SERVER-326, RZCLOUD-SERVER-326.RUNZERO.LOCAL, RZCLOUD-SERVER-326.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-326.COMPUTE.INTERNAL, RZCLOUD-SERVER-326.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
"23.20.4.40, 172.31.4.40, fde9:727a:bec5:8086:cc7e:541f:559e:9baf",AWS,f184ac55-f086-4011-968b-2651f1377cdf,1759385646,"RZCLOUD-SERVER-440, RZCLOUD-SERVER-440.RUNZERO.LOCAL, RZCLOUD-SERVER-440.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-440.COMPUTE.INTERNAL, RZCLOUD-SERVER-440.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
10.0.9.8,Microsoft,fca319a1-8dc2-4e11-adfb-2de8092a32ff,1759385541,RZHQ-LAPTOP-98,Microsoft Windows 11,,"AzureAD, CrowdStrike, Nessus, runZero"
"10.0.12.4, 192.168.30.56",Apple,fba8ae67-9e03-40cd-b2d8-5225c04b44d1,1759385617,RZDC-LAPTOP-124,Apple macOS,,"AzureAD, CrowdStrike, Custom, Nessus, runZero"
"10.0.19.39, 192.168.30.56",Apple,fc5a1f46-7f44-4743-a8cc-e521808e8a0e,1759385620,RZDC-LAPTOP-1939,Apple macOS,,"AzureAD, CrowdStrike, Custom, Nessus, runZero"
"23.20.2.45, 172.31.2.45, fde9:727a:750a:88e:fb94:8f12:dda5:e054",AWS,f9392e52-6380-467a-9286-63e962fb6815,1759385645,"RZCLOUD-SERVER-245, RZCLOUD-SERVER-245.CORP.RUNZERO.COM, RZCLOUD-SERVER-245.COMPUTE.AMAZONAWS.COM, RZCLOUD-SERVER-245.COMPUTE.INTERNAL, RZCLOUD-SERVER-245.US-EAST-2.COMPUTE.AMAZONAWS.COM",Microsoft Windows,,"AWS, CrowdStrike, Nessus, Qualys, Wiz, runZero"
